,first_party,pageref,third_party,http_method,startedDateTime,leak_method,encoding,plain_pii,raw_pii,where,key,value,mimeType,text,index
loadinglazy
alt  ±,0´,8²,´,#text ±,*
    8³,µ,#text ¯,*
    0¶,8±,$¶,div
classteam_one ¯,0¾,8µ,·,#text ¶,*	
        0¸,%¸,div
class	team_name ¶,0º,8·,¹,#text ¸,*Shindlerº,#text ¶,*	
        0»,8¸,%»,span
classcomgroup ¶,0½,8º,¼,#text »,*ÐÐ´ÐµÑÐ½Ð¸Ð¹½,#text ¶,*
    8»,¾,#text ¯,*
    0¿,8¶,(¿,span
classteam_status ¯,0Á,8¾,/À,#text ¿,* ÐÑÐ»: 14 Ð¼Ð¸Ð½ÑÑ Ð½Ð°Ð·Ð°Ð´Á,#text ¯,*
8¿,'Â,div
classteam_author +0Õ,8¯,Ã,#text Â,*
    0Ä,#Ä,div
classteam_av Â,0È,8Ã,Å,#text Ä,*	
        0Æ,eÆ,img8
src1https://thebyrut.org/uploads/fotos/langust81.jpeg
loadinglazy
alt  Ä,0Ç,8Å,Ç,#text Ä,*
    8Æ,È,#text Â,*
    0É,8Ä,$É,div
classteam_one Â,0Ñ,8È,Ê,#text É,*	
        0Ë,%Ë,div
class	team_name É,0Í,8Ê,Ì,#text Ë,*	langust81Í,#text É,*	
        0Î,8Ë,%Î,span
classcomgroup É,0Ð,8Í,Ï,#text Î,*ÐÐ´ÐµÑÐ½Ð¸Ð¹Ð,#text É,*
    8Î,Ñ,#text Â,*
    0Ò,8É,(Ò,span
classteam_status Â,0Ô,8Ñ,/Ó,#text Ò,* ÐÑÐ»: 16 Ð¼Ð¸Ð½ÑÑ Ð½Ð°Ð·Ð°Ð´Ô,#text Â,*
8Ò,'Õ,div
classteam_author +0è,8Â,Ö,#text Õ,*
    0×,#×,div
classteam_av Õ,0Û,8Ö,Ø,#text ×,*	
        0Ù,bÙ,img5
src.https://thebyrut.org/uploads/fotos/foto_59.jpg
loadinglazy
alt  ×,0Ú,8Ø,Ú,#text ×,*
    8Ù,Û,#text Õ,*
    0Ü,8×,$Ü,div
classteam_one Õ,0ä,8Û,Ý,#text Ü,*	
        0Þ,%Þ,div
class	team_name Ü,0à,8Ý,ß,#text Þ,*TwoiBroà,#text Ü,*	
        0á,8Þ,%á,span
classcomgroup Ü,0ã,8à,â,#text á,*ÐÐ¾Ð¼Ð°Ð½Ð´Ð°ã,#text Ü,*
    8á,ä,#text Õ,*
    0å,8Ü,(å,span
classteam_status Õ,0ç,8ä,1æ,#text å,*""ÐÑÐ»: 22 Ð¼Ð¸Ð½ÑÑÑ Ð½Ð°Ð·Ð°Ð´ç,#text Õ,*
8å,'è,div
classteam_author +0û,8Õ,é,#text è,*
    0ê,#ê,div
classteam_av è,0î,8é,ë,#text ê,*	
        0ì,bì,img5
src.https://thebyrut.org/uploads/fotos/Sethus.jpeg
loadinglazy
alt  ê,0í,8ë,í,#text ê,*
    8ì,î,#text è,*
    0ï,8ê,$ï,div
classteam_one è,0÷,8î,ð,#text ï,*	
        0ñ,%ñ,div
class	team_name ï,0ó,8ð,ò,#text ñ,*Sethusó,#text ï,*	
        0ô,8ñ,%ô,span
classcomgroup ï,0ö,8ó,õ,#text ô,*ÐÐ´ÐµÑÐ½Ð¸Ð¹ö,#text ï,*
    8ô,÷,#text è,*
    0ø,8ï,(ø,span
classteam_status è,0ú,8÷,/ù,#text ø,* ÐÑÐ»: 28 Ð¼Ð¸Ð½ÑÑ Ð½Ð°Ð·Ð°Ð´ú,#text è,*
8ø,'û,div
classteam_author +0-8è,ü,#text û,*
    0ý,#ý,div
classteam_av û,0-8ü,þ,#text ý,*	
        0ÿ,jÿ,img=
src6https://thebyrut.org/uploads/fotos/CriticalEnergy.jpeg
loadinglazy
alt  ý,0-8þ,-#text ý,*
    8ÿ,-#text û,*
    0-8ý,$-div
classteam_one û,0-8--#text -*	
        0-%-div
class	team_name -0-8--#text -*CriticalEnergy-#text -*	
        0-8-%-span
classcomgroup -0-8--#text -*ÐÐ´ÐµÑÐ½Ð¸Ð¹-#text -*
    8--#text û,*
    0-8-(-span
classteam_status û,0-8-1-#text -*""ÐÑÐ»: 34 Ð¼Ð¸Ð½ÑÑÑ Ð½Ð°Ð·Ð°Ð´-#text û,*
8-$-div
classteam_author +8û,-#text -*
    0-#-div
classteam_av -0-8--#text -*	
        0-g-img:
src3https://thebyrut.org/uploads/fotos/MetalWorker.jpeg
loadinglazy
alt  -0-8--#text -*
    8--#text -*
    0-8-$-div
classteam_one -0-8--#text -*	
        0-%-div
class	team_name -0-8--#text -*MetalWorker-#text -*	
        0-8-%-span
classcomgroup -0-8--#text -*ÐÐ´ÐµÑÐ½Ð¸Ð¹-#text -*
    8--#text -*
    0-8-(-span
classteam_status -0 -8-/-#text -* ÐÑÐ»: 38 Ð¼Ð¸Ð½ÑÑ Ð½Ð°Ð·Ð°Ð´ -#text -*
8-'¡-#text +*
                    8+$¢-#text À*

                8+ £-#text ë*

            8À¤-#text k*


        8ë¥-#text C*


        0¦-8k&¦-div
classfooter-navi C0®-8¥- §-#text ¦-*

            0¨-,¨-div
classfooter-navi_menu ¦-0­-8§-#©-#text ¨-*
                0ª--ª-a	
href#
classlink-gog ¨-0¬-8©-&«-#text ª-*GOG Ð²ÐµÑÑÐ¸Ð¸ Ð¸Ð³Ñ¬-#text ¨-*
            8ª-­-#text ¦-*	
        8¨-®-#text C*


        0¯-8¦-=¯-div
classscrollup
styledisplay: block; C0±-8®-(°-i
classfa-solid fa-arrow-up ¯-±-#text C*	
        0²-8¯-$²-footer
classfooter C0Ã-8±-³-#text ²-*
            0´-$´-div
classfooter-c ²-0Â-8³-#µ-#text ´-*
                0¶-%¶-div
class	footer-lc ´-0¸-8µ-/·-#text ¶-* Copyright Â© 2020-2023 ByRut.org&¸-#text ´-*
                0¹-8¶-%¹-div
class	footer-dc ´-0Á-8¸-'º-#text ¹-*
                    0»-*»-a	
href#
classpravo ¹-0½-8º-/¼-#text »-* ÐÑÐ°Ð²Ð¾Ð¾Ð±Ð»Ð°Ð´Ð°ÑÐµÐ»ÑÐ¼*½-#text ¹-*
                    0¾-8»-¾-a	
href# ¹-0À-8½-&¿-#text ¾-*ÐÐ°Ð¿Ð¸ÑÐ°ÑÑ Ð½Ð°Ð¼#À-#text ¹-*
                8¾-Á-#text ´-*
            8¹-Â-#text ²-*	
        8´-&Ã-#text C*        
        
0Ä-8²-Ä-script	
async  C0Å-8Ã-Å-script	
async  C0Æ-8Ä-Æ-script C0Ç-8Å-Ç-#text C*
0È-8Æ-È-script	
defer  C0É-8Ç-É-#text C*
0Ê-8È-Ê-script C0Ì-8É-ÓË-#text Ê-*Ã{""@context"":""https://schema.org"",""@graph"":[{""@type"":""BreadcrumbList"",""@context"":""https://schema.org/"",""itemListElement"":[{""@type"":""ListItem"",""position"":1,""item"":{""@id"":""https://thebyrut.org/"",""name"":""ÐÐ³ÑÑ Ð½Ð° ÐÐ""}},{""@type"":""ListItem"",""position"":2,""item"":{""@id"":""https://thebyrut.org/action/"",""name"":""Ð­ÐºÑÐµÐ½Ñ""}},{""@type"":""ListItem"",""position"":3,""item"":{""@id"":""https://thebyrut.org/35062-mortal-kombat-1.html"",""name"":""Mortal Kombat 1""}}]}]}Ì-#text C*	
        0Í-8Ê-Í-script C0Ï-8Ì-«$Î-#text Í-*$
<!--
var dle_root       = '/';
var dle_admin      = '';
var dle_login_hash = '157c99dabc165b79fc3d2dce9c8f9a97ea4af067';
var dle_group      = 4;
var dle_skin       = 'byrut';
var dle_wysiwyg    = '-1';
var quick_wysiwyg  = '0';
var dle_min_search = '3';
var dle_act_lang   = [""ÐÐ°"", ""ÐÐµÑ"", ""ÐÐ²Ð¾Ð´"", ""ÐÑÐ¼ÐµÐ½Ð°"", ""Ð¡Ð¾ÑÑÐ°Ð½Ð¸ÑÑ"", ""Ð£Ð´Ð°Ð»Ð¸ÑÑ"", ""ÐÐ°Ð³ÑÑÐ·ÐºÐ°. ÐÐ¾Ð¶Ð°Ð»ÑÐ¹ÑÑÐ°, Ð¿Ð¾Ð´Ð¾Ð¶Ð´Ð¸ÑÐµ...""];
var menu_short     = 'ÐÑÑÑÑÐ¾Ðµ ÑÐµÐ´Ð°ÐºÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ';
var menu_full      = 'ÐÐ¾Ð»Ð½Ð¾Ðµ ÑÐµÐ´Ð°ÐºÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ';
var menu_profile   = 'ÐÑÐ¾ÑÐ¼Ð¾ÑÑ Ð¿ÑÐ¾ÑÐ¸Ð»Ñ';
var menu_send      = 'ÐÑÐ¿ÑÐ°Ð²Ð¸ÑÑ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸Ðµ';
var menu_uedit     = 'ÐÐ´Ð¼Ð¸Ð½ÑÐµÐ½ÑÑ';
var dle_info       = 'ÐÐ½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ';
var dle_confirm    = 'ÐÐ¾Ð´ÑÐ²ÐµÑÐ¶Ð´ÐµÐ½Ð¸Ðµ';
var dle_prompt     = 'ÐÐ²Ð¾Ð´ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ð¸';
var dle_req_field  = [""ÐÐ°Ð¿Ð¾Ð»Ð½Ð¸ÑÐµ Ð¿Ð¾Ð»Ðµ Ñ Ð¸Ð¼ÐµÐ½ÐµÐ¼"", ""ÐÐ°Ð¿Ð¾Ð»Ð½Ð¸ÑÐµ Ð¿Ð¾Ð»Ðµ Ñ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸ÐµÐ¼"", ""ÐÐ°Ð¿Ð¾Ð»Ð½Ð¸ÑÐµ Ð¿Ð¾Ð»Ðµ Ñ ÑÐµÐ¼Ð¾Ð¹ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸Ñ""];
var dle_del_agree  = 'ÐÑ Ð´ÐµÐ¹ÑÑÐ²Ð¸ÑÐµÐ»ÑÐ½Ð¾ ÑÐ¾ÑÐ¸ÑÐµ ÑÐ´Ð°Ð»Ð¸ÑÑ? ÐÐ°Ð½Ð½Ð¾Ðµ Ð´ÐµÐ¹ÑÑÐ²Ð¸Ðµ Ð½ÐµÐ²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ Ð±ÑÐ´ÐµÑ Ð¾ÑÐ¼ÐµÐ½Ð¸ÑÑ';
var dle_spam_agree = 'ÐÑ Ð´ÐµÐ¹ÑÑÐ²Ð¸ÑÐµÐ»ÑÐ½Ð¾ ÑÐ¾ÑÐ¸ÑÐµ Ð¾ÑÐ¼ÐµÑÐ¸ÑÑ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÐµÐ»Ñ ÐºÐ°Ðº ÑÐ¿Ð°Ð¼ÐµÑÐ°? Ð­ÑÐ¾ Ð¿ÑÐ¸Ð²ÐµÐ´ÑÑ Ðº ÑÐ´Ð°Ð»ÐµÐ½Ð¸Ñ Ð²ÑÐµÑ ÐµÐ³Ð¾ ÐºÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸ÐµÐ²';
var dle_c_title    = 'ÐÑÐ¿ÑÐ°Ð²ÐºÐ° Ð¶Ð°Ð»Ð¾Ð±Ñ';
var dle_complaint  = 'Ð£ÐºÐ°Ð¶Ð¸ÑÐµ ÑÐµÐºÑÑ ÐÐ°ÑÐµÐ¹ Ð¶Ð°Ð»Ð¾Ð±Ñ Ð´Ð»Ñ Ð°Ð´Ð¼Ð¸Ð½Ð¸ÑÑÑÐ°ÑÐ¸Ð¸:';
var dle_mail       = 'ÐÐ°Ñ e-mail:';
var dle_big_text   = 'ÐÑÐ´ÐµÐ»ÐµÐ½ ÑÐ»Ð¸ÑÐºÐ¾Ð¼ Ð±Ð¾Ð»ÑÑÐ¾Ð¹ ÑÑÐ°ÑÑÐ¾Ðº ÑÐµÐºÑÑÐ°.';
var dle_orfo_title = 'Ð£ÐºÐ°Ð¶Ð¸ÑÐµ ÐºÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸Ð¹ Ð´Ð»Ñ Ð°Ð´Ð¼Ð¸Ð½Ð¸ÑÑÑÐ°ÑÐ¸Ð¸ Ðº Ð½Ð°Ð¹Ð´ÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ¸Ð±ÐºÐµ Ð½Ð° ÑÑÑÐ°Ð½Ð¸ÑÐµ:';
var dle_p_send     = 'ÐÑÐ¿ÑÐ°Ð²Ð¸ÑÑ';
var dle_p_send_ok  = 'Ð£Ð²ÐµÐ´Ð¾Ð¼Ð»ÐµÐ½Ð¸Ðµ ÑÑÐ¿ÐµÑÐ½Ð¾ Ð¾ÑÐ¿ÑÐ°Ð²Ð»ÐµÐ½Ð¾';
var dle_save_ok    = 'ÐÐ·Ð¼ÐµÐ½ÐµÐ½Ð¸Ñ ÑÑÐ¿ÐµÑÐ½Ð¾ ÑÐ¾ÑÑÐ°Ð½ÐµÐ½Ñ. ÐÐ±Ð½Ð¾Ð²Ð¸ÑÑ ÑÑÑÐ°Ð½Ð¸ÑÑ?';
var dle_reply_title= 'ÐÑÐ²ÐµÑ Ð½Ð° ÐºÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸Ð¹';
var dle_tree_comm  = '1';
var dle_del_news   = 'Ð£Ð´Ð°Ð»Ð¸ÑÑ ÑÑÐ°ÑÑÑ';
var dle_sub_agree  = 'ÐÑ Ð´ÐµÐ¹ÑÑÐ²Ð¸ÑÐµÐ»ÑÐ½Ð¾ ÑÐ¾ÑÐ¸ÑÐµ Ð¿Ð¾Ð´Ð¿Ð¸ÑÐ°ÑÑÑÑ Ð½Ð° ÐºÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸Ð¸ Ðº Ð´Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑÐ±Ð»Ð¸ÐºÐ°ÑÐ¸Ð¸?';
var dle_unsub_agree  = 'ÐÑ Ð´ÐµÐ¹ÑÑÐ²Ð¸ÑÐµÐ»ÑÐ½Ð¾ ÑÐ¾ÑÐ¸ÑÐµ Ð¾ÑÐ¿Ð¸ÑÐ°ÑÑÑÑ Ð¾Ñ ÐºÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸ÐµÐ² Ðº Ð´Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑÐ±Ð»Ð¸ÐºÐ°ÑÐ¸Ð¸?';
var dle_captcha_type  = '4';
var dle_share_interesting  = [""ÐÐ¾Ð´ÐµÐ»Ð¸ÑÑÑÑ ÑÑÑÐ»ÐºÐ¾Ð¹ Ð½Ð° Ð²ÑÐ´ÐµÐ»ÐµÐ½Ð½ÑÐ¹ ÑÐµÐºÑÑ"", ""Twitter"", ""Facebook"", ""ÐÐºÐ¾Ð½ÑÐ°ÐºÑÐµ"", ""ÐÑÑÐ¼Ð°Ñ ÑÑÑÐ»ÐºÐ°:"", ""ÐÐ°Ð¶Ð¼Ð¸ÑÐµ Ð¿ÑÐ°Ð²Ð¾Ð¹ ÐºÐ»Ð°Ð²Ð¸ÑÐµÐ¹ Ð¼ÑÑÐ¸ Ð¸ Ð²ÑÐ±ÐµÑÐ¸ÑÐµ Â«ÐÐ¾Ð¿Ð¸ÑÐ¾Ð²Ð°ÑÑ ÑÑÑÐ»ÐºÑÂ»""];
var DLEPlayerLang     = {prev: 'ÐÑÐµÐ´ÑÐ´ÑÑÐ¸Ð¹',next: 'Ð¡Ð»ÐµÐ´ÑÑÑÐ¸Ð¹',play: 'ÐÐ¾ÑÐ¿ÑÐ¾Ð¸Ð·Ð²ÐµÑÑÐ¸',pause: 'ÐÐ°ÑÐ·Ð°',mute: 'ÐÑÐºÐ»ÑÑÐ¸ÑÑ Ð·Ð²ÑÐº', unmute: 'ÐÐºÐ»ÑÑÐ¸ÑÑ Ð·Ð²ÑÐº', settings: 'ÐÐ°ÑÑÑÐ¾Ð¹ÐºÐ¸', enterFullscreen: 'ÐÐ° Ð¿Ð¾Ð»Ð½ÑÐ¹ ÑÐºÑÐ°Ð½', exitFullscreen: 'ÐÑÐºÐ»ÑÑÐ¸ÑÑ Ð¿Ð¾Ð»Ð½Ð¾ÑÐºÑÐ°Ð½Ð½ÑÐ¹ ÑÐµÐ¶Ð¸Ð¼', speed: 'Ð¡ÐºÐ¾ÑÐ¾ÑÑÑ', normal: 'ÐÐ±ÑÑÐ½Ð°Ñ', quality: 'ÐÐ°ÑÐµÑÑÐ²Ð¾', pip: 'Ð ÐµÐ¶Ð¸Ð¼ PiP'};
var DLEGalleryLang    = {CLOSE: 'ÐÐ°ÐºÑÑÑÑ (Esc)', NEXT: 'Ð¡Ð»ÐµÐ´ÑÑÑÐµÐµ Ð¸Ð·Ð¾Ð±ÑÐ°Ð¶ÐµÐ½Ð¸Ðµ', PREV: 'ÐÑÐµÐ´ÑÐ´ÑÑÐµÐµ Ð¸Ð·Ð¾Ð±ÑÐ°Ð¶ÐµÐ½Ð¸Ðµ', ERROR: 'ÐÐ½Ð¸Ð¼Ð°Ð½Ð¸Ðµ! ÐÐ±Ð½Ð°ÑÑÐ¶ÐµÐ½Ð° Ð¾ÑÐ¸Ð±ÐºÐ°', IMAGE_ERROR: 'ÐÐµ ÑÐ´Ð°Ð»Ð¾ÑÑ Ð·Ð°Ð³ÑÑÐ·Ð¸ÑÑ Ð¸Ð·Ð¾Ð±ÑÐ°Ð¶ÐµÐ½Ð¸Ðµ', TOGGLE_SLIDESHOW: 'ÐÑÐ¾ÑÐ¼Ð¾ÑÑ ÑÐ»Ð°Ð¹Ð´ÑÐ¾Ñ',TOGGLE_FULLSCREEN: 'ÐÐ¾Ð»Ð½Ð¾ÑÐºÑÐ°Ð½Ð½ÑÐ¹ ÑÐµÐ¶Ð¸Ð¼', TOGGLE_THUMBS: 'ÐÐºÐ»ÑÑÐ¸ÑÑ / ÐÑÐºÐ»ÑÑÐ¸ÑÑ ÑÐ¼ÐµÐ½ÑÑÐµÐ½Ð½ÑÐµ ÐºÐ¾Ð¿Ð¸Ð¸', ITERATEZOOM: 'Ð£Ð²ÐµÐ»Ð¸ÑÐ¸ÑÑ / Ð£Ð¼ÐµÐ½ÑÑÐ¸ÑÑ', DOWNLOAD: 'Ð¡ÐºÐ°ÑÐ°ÑÑ Ð¸Ð·Ð¾Ð±ÑÐ°Ð¶ÐµÐ½Ð¸Ðµ' };
var DLEGalleryMode    = 0;
var DLELazyMode       = 0;
var allow_dle_delete_news   = false;
var dle_search_delay   = false;
var dle_search_value   = '';
jQuery(function($){
					setTimeout(function() {
						$.get(dle_root + ""engine/ajax/controller.php?mod=adminfunction"", { 'id': '35062', action: 'newsread', user_hash: dle_login_hash });
					}, 5000);
				$('#dle-comments-form').submit(function() {
					if( $('#comments-image-uploader').data('files') == 'selected' ) {
						$('#comments-image-uploader').plupload('start');
					} else {
						doAddComments();
					}
					return false;
				});
FastSearch();
});
//-->
&Ï-#text C*
        
        0Ð-8Í-ÏÐ-link
href/engine/classes/min/index.php?f=/templates/byrut/css/webfonts/all.css,/templates/byrut/css/engine.css,/templates/byrut/css/fresco.css&v=s76jq
rel
stylesheet
typetext/css C0Ñ-8Ï-Ñ-#text C*	
        0Ò-8Ð-Ò-script C0Ô-8Ñ-Ó-#text Ò-*ø (function(m,e,t,r,i,k,a){m[i]=m[i]||function(){(m[i].a=m[i].a||[]).push(arguments)}; m[i].l=1*new Date(); for (var j = 0; j < document.scripts.length; j++) {if (document.scripts[j].src === r) { return; }} k=e.createElement(t),a=e.getElementsByTagName(t)[0],k.async=1,k.src=r,a.parentNode.insertBefore(k,a)}) (window, document, ""script"", ""https://cdn.jsdelivr.net/npm/yandex-metrica-watch/tag.js"", ""ym""); ym(94860436, ""init"", { clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); Ô-#text C* 0Õ-8Ò-Õ-noscript C0×-8Ô-{Ö-#text Õ-*l<div><img src=""https://mc.yandex.ru/watch/94860436"" style=""position:absolute; left:-9999px;"" alt="""" /></div>×-#text C*	
        0Ø-8Õ-Ø-script	
defer  C0Ù-8×-&Ù-#text C*
        
        0Ú-8Ø-EÚ-#comment C*. Global site tag (gtag.js) - Google Analytics 0Û-8Ù-Û-#text C*	
        0Ü-8Ú-Ü-script	
async  C0Ý-8Û-Ý-#text C*	
        0Þ-8Ü-Þ-script C0à-8Ý-Ùß-#text Þ-*É
            window.dataLayer = window.dataLayer || [];
            function gtag(){dataLayer.push(arguments);}
            gtag('js', new Date());

            gtag('config', 'G-QX7E7T8PJ1');
        &à-#text C*
        
        0á-8Þ-á-script	
defer  C0ã-8à-â-#text á-*ú var uBarFlowId = 2933; (function (d, w, c) {(w[c] = w[c] || []).push(function() {try {appUbarButton.init(uBarFlowId);} catch(e) {}});var n = d.getElementsByTagName(""script"")[0],s = d.createElement(""script""),f = function () {n.parentNode.insertBefore(s, n);};s.type = ""text/javascript"";s.async = true;s.src = ""https://ufiler-pro2.ru/tools/js/appUbarButton.js.php"";if (w.opera == ""[object Opera]"") {d.addEventListener(""DOMContentLoaded"", f, false);} else {f();}})(document, window, ""ubar_button_callback""); ã-#text C*	
        0ä-8á-ä-script	
defer  C0æ-8ã-¯å-#text ä-*
            $(function(s) { for (let i = 1; i <= 3; i++) { s(""body"").on(""click"",`[openspfield${i}]`, function() { let e = s(this).attr(`openspfield${i}`); let spField = document.getElementById(`spfield${i}`); switch(spField.style.display) { case """": s.post(dle_root + ""engine/ajax/controller.php?mod=ajaxsp"", { castom: e, user_hash: dle_login_hash }, function(e) { s(`#spfield${i}`).html(e); spField.style.display = ""block""; }); s(this).addClass(""spoiler_up""); break; case ""block"": spField.style.display = ""none""; s(this).removeClass(""spoiler_up""); break; case ""none"": spField.style.display = ""block""; s(this).addClass(""spoiler_up""); break; } }); } });
            $(function(e) { for (let i = 2; i <= 5; i++) { e(""body"").on(""click"", `[opencast${i}]`, function() { let t = e(this).attr(`opencast${i}`); let tempCast = document.getElementById(`tempcast${i}`); switch(tempCast.style.display) { case """": e.post(dle_root + ""engine/ajax/controller.php?mod=ajaxsp"", { castom: t, user_hash: dle_login_hash }, function(t) { e(`#tempcast${i}`).html(t); tempCast.style.display = ""block""; }); e(`.list_item.tm${i}`).addClass(""activesp""); break; case ""block"": tempCast.style.display = ""none""; e(`.list_item.tm${i}`).removeClass(""activesp""); break; case ""none"": tempCast.style.display = ""block""; e(`.list_item.tm${i}`).addClass(""activesp""); break; } }); } });
            $(function(n){n(""body"").on(""click"",""[turnsound]"",function(){var o=n(this).attr(""turnsound"");n.post(dle_root+""engine/ajax/controller.php?mod=ajaxsp"",{castom:o,user_hash:dle_login_hash},function(o){n(""#microtrailer"").html(o)})})});
            $(function(s){s(""body"").on(""click"",""[steam_updinfo]"",function(){var e=s(this).attr(""steam_updinfo"");switch(document.getElementById(""steam_url"").style.display){case"""":s.post(dle_root+""engine/ajax/controller.php?mod=ajaxsp"",{castom:e,user_hash:dle_login_hash},function(e){s(""#steam_url"").html(e),document.getElementById(""steam_url"").style.display=""block""}),s(this).addClass(""active"");break;case""block"":document.getElementById(""steam_url"").style.display=""none"",s(this).removeClass(""active"");break;case""none"":document.getElementById(""steam_url"").style.display=""block"",s(this).addClass(""active"")}})});
        æ-#text C*
    
8ä- ""$37bc17f5-2fc2-6aab-9d7e-fc68f0b3023e( Çâ«1
5¶0.* &$(
style
 height: 584px;    ",8923
